186.0,270.0,106.0,163.0,147.0,176.0,180.0,449.0,211.0,134.0,252.0,176.0,244.0,157.0,168.0,184.0,316.0,307.0,569.0,877.0,268.0,158.0,241.0,1798.0,1871.0,1331.0,0.0,0.0,0.0,799.0,229.0,303.0,2.0,37.0,1.0,30.0,1.0,2.0,0.0,0.0,0.0,37.0,57.0,119.0,346.0,110.0,2.0,118.0,155.0,117.0,133.0,306.0,321.0,405.0,269.0,379.0,444.0,298.0,311.0,527.0,511.0,545.0,1404.0,1340.0,1323.0,1358.0,1306.0,1102.0,1222.0,1374.0,1137.0,1221.0,1141.0,1168.0,1153.0,1343.0,1234.0,1225.0,911.0,970.0,280.0,269.0,273.0,335.0,264.0,244.0,274.0,335.0,217.0,348.0,201.0,344.0,248.0,219.0,783.0,867.0,0.0,1932.0,1753.0,237.0,467.0,571.0,1270.0,854.0,1032.0,1104.0,772.0,337.0,430.0,102.0,492.0,654.0,762.0,555.0,465.0,290.0,288.0,367.0,322.0,389.0,534.0,689.0,540.0,622.0,729.0,754.0,872.0,798.0,591.0,689.0,649.0,541.0,602.0,1370.0,1340.0,1308.0,1515.0,1594.0,1344.0,1221.0,969.0,371.0,1407.0,423.0,1218.0,544.0,1060.0,1243.0,1518.0,1105.0,882.0,949.0,1057.0,1463.0,0.0,692.0,1107.0,728.0,712.0,854.0,430.0,248.0,257.0,498.0,671.0,640.0,463.0,393.0,83.0,143.0,187.0,174.0
289.0,253.0,289.0,352.0,275.0,181.0,334.0,346.0,330.0,445.0,270.0,329.0,156.0,331.0,218.0,252.0,176.0,267.0,224.0,207.0,198.0,190.0,229.0,185.0,237.0,273.0,210.0,349.0,347.0,319.0,654.0,750.0,952.0,1063.0,1144.0,1178.0,1271.0,1508.0,1531.0,1468.0,1496.0,1241.0,1265.0,1195.0,1233.0,1078.0,1029.0,1512.0,1270.0,1033.0,1051.0,946.0,1029.0,1195.0,1031.0,822.0,946.0,856.0,607.0,233.0,191.0,420.0,274.0,228.0,193.0,332.0,487.0,439.0,305.0,371.0,341.0,372.0,212.0,242.0,1221.0,1668.0,1580.0,1445.0,1484.0,1248.0,1229.0,1300.0,1393.0,1160.0,1188.0,1370.0,1353.0,1313.0,1252.0,1187.0,1273.0,1065.0,872.0,708.0,429.0,227.0,254.0,217.0,176.0,224.0,232.0,251.0,228.0,188.0,319.0,272.0,219.0,1015.0,970.0,1159.0,1433.0,1505.0,985.0,178.0,1524.0,960.0,977.0,1287.0,1348.0,1148.0,173.0,615.0,958.0,1181.0,1232.0,1032.0,1462.0,1198.0,999.0,688.0,562.0,448.0,547.0,341.0,429.0,279.0,301.0,283.0,369.0,357.0,417.0,474.0,420.0,294.0,1161.0,1514.0,1661.0,1670.0,1535.0,1478.0,1604.0,1462.0,1279.0,1347.0,1470.0,1541.0,1481.0,1179.0,1467.0,1515.0,1395.0,1195.0,1204.0,1011.0,1322.0,1242.0,1274.0,931.0,1039.0,1115.0,766.0,947.0
315.0,126.0,152.0,148.0,265.0,138.0,130.0,191.0,142.0,266.0,201.0,201.0,152.0,176.0,198.0,156.0,179.0,172.0,158.0,220.0,225.0,179.0,144.0,163.0,198.0,127.0,142.0,511.0,714.0,758.0,967.0,1230.0,1269.0,1166.0,1276.0,1542.0,1373.0,1585.0,1283.0,1250.0,868.0,944.0,1149.0,1103.0,1428.0,1463.0,1166.0,1009.0,1105.0,1054.0,892.0,1302.0,1157.0,875.0,723.0,256.0,306.0,296.0,185.0,259.0,173.0,175.0,453.0,426.0,393.0,318.0,275.0,297.0,145.0,193.0,641.0,1640.0,1645.0,1457.0,1423.0,1639.0,1666.0,1677.0,1533.0,1442.0,1647.0,1456.0,1218.0,1209.0,1324.0,1417.0,1016.0,940.0,916.0,341.0,297.0,415.0,237.0,293.0,209.0,173.0,218.0,149.0,169.0,212.0,181.0,215.0,332.0,372.0,274.0,301.0,894.0,1141.0,1253.0,1304.0,1234.0,1445.0,1533.0,1388.0,1339.0,1503.0,1458.0,1396.0,1447.0,1375.0,1154.0,1419.0,1313.0,837.0,795.0,426.0,254.0,326.0,309.0,347.0,286.0,235.0,285.0,122.0,201.0,266.0,203.0,198.0,390.0,265.0,1268.0,1632.0,1609.0,1551.0,1590.0,1299.0,998.0,521.0,1093.0,1621.0,636.0,906.0,931.0,1276.0,1397.0,1496.0,1188.0,1272.0,978.0,1139.0,1216.0,1163.0,1094.0,961.0,976.0,785.0,914.0,750.0,682.0,775.0,600.0,508.0
213.0,201.0,94.0,103.0,98.0,88.0,117.0,147.0,107.0,105.0,1915.0,131.0,122.0,137.0,77.0,125.0,155.0,188.0,168.0,183.0,157.0,137.0,109.0,148.0,204.0,155.0,231.0,138.0,177.0,123.0,177.0,159.0,191.0,150.0,162.0,68.0,342.0,783.0,736.0,773.0,1010.0,1333.0,1463.0,1405.0,1398.0,1440.0,1288.0,1464.0,1121.0,889.0,980.0,1125.0,911.0,921.0,645.0,914.0,849.0,1081.0,892.0,1075.0,1216.0,1257.0,911.0,1149.0,944.0,593.0,178.0,110.0,197.0,200.0,167.0,261.0,369.0,386.0,261.0,223.0,273.0,195.0,261.0,166.0,243.0,1263.0,1343.0,1415.0,1569.0,1561.0,1440.0,1338.0,1303.0,1353.0,1387.0,1291.0,1391.0,1171.0,1002.0,1421.0,1155.0,895.0,1094.0,928.0,409.0,294.0,230.0,217.0,307.0,210.0,131.0,238.0,95.0,204.0,79.0,289.0,297.0,921.0,1438.0,1559.0,1607.0,1447.0,1630.0,1445.0,1789.0,1620.0,1632.0,1649.0,1372.0,1337.0,1540.0,1422.0,1187.0,1307.0,1281.0,1236.0,1010.0,755.0,327.0,254.0,188.0,105.0,164.0,135.0,124.0,134.0,219.0,179.0,155.0,309.0,207.0,114.0,549.0,1462.0,1478.0,1481.0,1536.0,1557.0,985.0,1531.0,1436.0,1354.0,353.0,760.0,1462.0,1494.0,1439.0,1470.0,1343.0,1355.0,1254.0,1354.0,1036.0,871.0,1009.0,990.0
359.0,361.0,404.0,496.0,249.0,219.0,281.0,163.0,70.0,141.0,138.0,210.0,209.0,96.0,101.0,149.0,296.0,184.0,176.0,196.0,266.0,210.0,133.0,111.0,115.0,112.0,158.0,170.0,160.0,228.0,162.0,173.0,163.0,226.0,175.0,180.0,221.0,162.0,316.0,675.0,854.0,1111.0,1361.0,1415.0,1236.0,1474.0,1556.0,1389.0,1272.0,1170.0,1027.0,1265.0,913.0,1029.0,1382.0,1041.0,857.0,846.0,632.0,977.0,1076.0,1016.0,1018.0,1121.0,982.0,998.0,493.0,280.0,227.0,239.0,221.0,174.0,305.0,306.0,333.0,342.0,217.0,296.0,236.0,213.0,350.0,959.0,1540.0,1563.0,1587.0,1618.0,1592.0,1351.0,1402.0,1478.0,1299.0,1171.0,1413.0,1297.0,1132.0,1088.0,900.0,919.0,1187.0,926.0,899.0,466.0,302.0,249.0,162.0,166.0,146.0,206.0,184.0,127.0,99.0,175.0,301.0,230.0,764.0,1150.0,1042.0,899.0,1437.0,1578.0,1403.0,1356.0,1303.0,1451.0,1398.0,1252.0,1349.0,1444.0,1380.0,1602.0,1465.0,1246.0,1357.0,1353.0,1075.0,974.0,552.0,410.0,352.0,171.0,237.0,172.0,242.0,291.0,222.0,161.0,196.0,350.0,208.0,225.0,185.0,725.0,1489.0,1329.0,338.0,266.0,352.0,583.0,209.0,697.0,1312.0,1400.0,1148.0,1022.0,1194.0,1388.0,1306.0,1080.0,1020.0,1226.0,1377.0,1461.0
202.0,212.0,81.0,172.0,188.0,266.0,133.0,123.0,210.0,131.0,198.0,135.0,182.0,188.0,251.0,240.0,211.0,294.0,279.0,294.0,208.0,226.0,171.0,208.0,338.0,618.0,528.0,1064.0,681.0,1068.0,0.0,0.0,0.0,1819.0,0.0,92.0,1482.0,1266.0,1272.0,985.0,476.0,192.0,28.0,2.0,31.0,264.0,202.0,726.0,459.0,414.0,681.0,566.0,251.0,541.0,49.0,26.0,178.0,145.0,336.0,435.0,190.0,286.0,314.0,321.0,296.0,254.0,227.0,204.0,703.0,1379.0,1513.0,1682.0,1559.0,1161.0,1372.0,1341.0,1361.0,1339.0,1255.0,1353.0,1312.0,1400.0,1321.0,1352.0,1419.0,1277.0,979.0,544.0,344.0,307.0,187.0,366.0,202.0,332.0,198.0,252.0,174.0,215.0,331.0,301.0,255.0,623.0,940.0,1474.0,1526.0,0.0,627.0,1753.0,1865.0,1508.0,1367.0,1576.0,1462.0,991.0,597.0,617.0,1161.0,992.0,916.0,966.0,732.0,642.0,328.0,185.0,567.0,343.0,96.0,213.0,134.0,167.0,240.0,275.0,181.0,139.0,144.0,225.0,227.0,246.0,388.0,1242.0,1169.0,1364.0,1079.0,1223.0,1413.0,1051.0,1307.0,1427.0,1500.0,1565.0,1412.0,1294.0,1260.0,1473.0,1609.0,1611.0,1186.0,1224.0,1244.0,1166.0,1293.0,1131.0,1152.0,1031.0,932.0,884.0,704.0,523.0,567.0,856.0,846.0,715.0
189.0,244.0,155.0,183.0,137.0,153.0,142.0,156.0,146.0,109.0,181.0,227.0,119.0,151.0,111.0,113.0,111.0,157.0,121.0,141.0,142.0,92.0,111.0,182.0,188.0,147.0,195.0,117.0,163.0,110.0,486.0,548.0,585.0,784.0,1030.0,1210.0,1277.0,971.0,1236.0,1387.0,1456.0,1657.0,1393.0,1109.0,1304.0,1337.0,1216.0,1373.0,873.0,890.0,979.0,900.0,954.0,1143.0,1121.0,768.0,1070.0,1094.0,1022.0,612.0,230.0,317.0,232.0,146.0,168.0,154.0,293.0,510.0,587.0,539.0,237.0,165.0,235.0,156.0,216.0,1005.0,1586.0,1556.0,1635.0,1576.0,1487.0,1538.0,1179.0,1428.0,1097.0,1267.0,1255.0,1187.0,1026.0,975.0,1059.0,1428.0,997.0,396.0,109.0,336.0,140.0,110.0,92.0,213.0,165.0,208.0,146.0,226.0,220.0,158.0,124.0,673.0,1372.0,1392.0,1172.0,112.0,97.0,1243.0,1476.0,1502.0,1150.0,1301.0,1255.0,1381.0,1576.0,1434.0,1428.0,1133.0,1434.0,1354.0,1137.0,967.0,1063.0,554.0,311.0,201.0,208.0,407.0,151.0,133.0,130.0,148.0,229.0,147.0,181.0,116.0,247.0,208.0,328.0,1235.0,1212.0,1360.0,1446.0,1387.0,1369.0,1272.0,1413.0,1190.0,1189.0,1222.0,1173.0,1658.0,1521.0,1463.0,1384.0,1400.0,1455.0,1538.0,1126.0,1118.0,1286.0,916.0,441.0,927.0,875.0,491.0
238.0,203.0,149.0,225.0,172.0,297.0,232.0,129.0,150.0,117.0,176.0,139.0,269.0,128.0,177.0,167.0,187.0,263.0,208.0,154.0,170.0,135.0,129.0,129.0,175.0,191.0,198.0,202.0,129.0,151.0,159.0,165.0,202.0,188.0,769.0,732.0,1253.0,1168.0,1424.0,1717.0,1459.0,1282.0,1390.0,1281.0,1538.0,1153.0,1265.0,1405.0,1524.0,1544.0,860.0,909.0,1256.0,1225.0,1115.0,1301.0,690.0,508.0,3.0,1.0,185.0,252.0,114.0,166.0,228.0,255.0,401.0,488.0,217.0,307.0,238.0,267.0,225.0,185.0,221.0,1032.0,1494.0,1637.0,1565.0,1548.0,1167.0,0.0,502.0,1494.0,956.0,844.0,1023.0,502.0,539.0,453.0,308.0,95.0,2.0,0.0,2.0,92.0,177.0,177.0,123.0,259.0,200.0,196.0,254.0,86.0,198.0,144.0,380.0,1158.0,1057.0,1286.0,1216.0,1144.0,1443.0,1515.0,1441.0,1125.0,0.0,0.0,118.0,1569.0,1315.0,1306.0,1159.0,783.0,905.0,698.0,734.0,344.0,415.0,198.0,106.0,301.0,203.0,198.0,134.0,135.0,148.0,73.0,20.0,77.0,107.0,129.0,218.0,260.0,1232.0,1614.0,1655.0,1490.0,1547.0,1264.0,1411.0,1344.0,1509.0,1636.0,1680.0,1195.0,1392.0,1562.0,1343.0,1208.0,1430.0,1311.0,1380.0,1488.0,1034.0,1179.0,1346.0,1027.0,772.0,1243.0,622.0,824.0
345.0,160.0,186.0,183.0,148.0,162.0,187.0,168.0,147.0,155.0,207.0,114.0,176.0,195.0,184.0,242.0,227.0,237.0,271.0,176.0,196.0,193.0,355.0,212.0,716.0,628.0,393.0,0.0,0.0,1708.0,1270.0,927.0,2.0,1672.0,0.0,906.0,967.0,366.0,217.0,512.0,127.0,480.0,435.0,520.0,571.0,414.0,378.0,458.0,717.0,599.0,338.0,185.0,244.0,203.0,294.0,283.0,238.0,395.0,179.0,235.0,293.0,423.0,238.0,300.0,280.0,1062.0,1680.0,1514.0,1647.0,1643.0,1458.0,1642.0,1516.0,1331.0,1546.0,1428.0,1247.0,1222.0,1275.0,1097.0,961.0,1063.0,479.0,278.0,99.0,346.0,395.0,230.0,264.0,266.0,197.0,136.0,143.0,372.0,319.0,610.0,1018.0,1297.0,1131.0,1140.0,1068.0,1324.0,1110.0,1278.0,1150.0,1182.0,1469.0,1327.0,1342.0,1132.0,1238.0,1337.0,1247.0,1294.0,1497.0,1368.0,1049.0,1180.0,719.0,282.0,194.0,206.0,136.0,324.0,188.0,164.0,239.0,252.0,134.0,160.0,211.0,193.0,128.0,1170.0,1444.0,1474.0,1425.0,1760.0,1182.0,1487.0,1478.0,1485.0,1401.0,1605.0,1310.0,1508.0,1136.0,1290.0,1339.0,1261.0,1404.0,1359.0,1056.0,586.0,0.0,129.0,752.0,280.0,1254.0,0.0,412.0,322.0,380.0,644.0,290.0,324.0,280.0,518.0,290.0,418.0,330.0,385.0
139.0,152.0,181.0,161.0,193.0,127.0,98.0,131.0,88.0,218.0,123.0,191.0,172.0,222.0,169.0,208.0,107.0,213.0,192.0,125.0,155.0,166.0,218.0,207.0,171.0,148.0,259.0,176.0,138.0,173.0,274.0,212.0,187.0,216.0,167.0,124.0,204.0,257.0,216.0,611.0,1005.0,1359.0,1418.0,1366.0,1465.0,1401.0,1408.0,1312.0,1132.0,1420.0,1466.0,1421.0,1078.0,1014.0,987.0,1357.0,1117.0,778.0,810.0,681.0,677.0,764.0,830.0,698.0,819.0,407.0,200.0,213.0,209.0,229.0,294.0,332.0,389.0,271.0,311.0,217.0,207.0,247.0,257.0,202.0,1107.0,1538.0,1615.0,1575.0,1395.0,1486.0,1334.0,1282.0,1359.0,1264.0,1282.0,1238.0,1217.0,1216.0,953.0,1008.0,703.0,829.0,385.0,265.0,116.0,215.0,102.0,176.0,107.0,154.0,169.0,232.0,260.0,230.0,643.0,1125.0,1310.0,924.0,1217.0,1181.0,1330.0,1413.0,1456.0,1467.0,1560.0,1316.0,1393.0,1275.0,1365.0,1277.0,1023.0,1438.0,1139.0,845.0,798.0,477.0,177.0,278.0,261.0,75.0,123.0,136.0,180.0,120.0,194.0,165.0,151.0,149.0,137.0,162.0,229.0,212.0,701.0,1286.0,1359.0,1460.0,1416.0,1397.0,1322.0,1277.0,1226.0,1357.0,1129.0,1295.0,1464.0,1438.0,1439.0,1356.0,1224.0,1488.0,1784.0,1080.0,1146.0,936.0,884.0,1036.0
136.0,150.0,114.0,89.0,85.0,139.0,124.0,118.0,107.0,142.0,241.0,258.0,191.0,169.0,172.0,188.0,133.0,120.0,169.0,99.0,150.0,166.0,158.0,116.0,100.0,175.0,103.0,103.0,84.0,189.0,114.0,208.0,426.0,608.0,740.0,926.0,818.0,1281.0,1324.0,1351.0,1727.0,1430.0,1644.0,1355.0,1343.0,1447.0,1415.0,1033.0,1620.0,1003.0,957.0,1177.0,709.0,1109.0,1032.0,928.0,835.0,1014.0,735.0,535.0,500.0,201.0,208.0,278.0,128.0,200.0,140.0,252.0,472.0,266.0,338.0,273.0,193.0,272.0,273.0,201.0,271.0,1080.0,1595.0,1475.0,1479.0,1286.0,1303.0,1372.0,1254.0,1353.0,1306.0,1329.0,1189.0,1144.0,1139.0,1220.0,934.0,1077.0,808.0,535.0,299.0,339.0,315.0,274.0,439.0,340.0,278.0,323.0,390.0,365.0,1184.0,1258.0,1400.0,1206.0,1266.0,1452.0,1596.0,1420.0,1410.0,1375.0,1520.0,1307.0,1155.0,1409.0,1457.0,1246.0,1362.0,1426.0,1335.0,1385.0,1163.0,849.0,386.0,358.0,139.0,165.0,198.0,162.0,173.0,186.0,157.0,167.0,244.0,114.0,310.0,856.0,1502.0,1286.0,1675.0,1490.0,1364.0,1276.0,1286.0,980.0,1634.0,1543.0,1254.0,1175.0,1615.0,1487.0,1372.0,1585.0,1212.0,1189.0,1103.0,1130.0,1175.0,1382.0,1176.0,1225.0,1069.0,895.0,1193.0,627.0,638.0,766.0
78.0,94.0,110.0,60.0,87.0,99.0,90.0,81.0,88.0,145.0,168.0,95.0,188.0,107.0,142.0,172.0,281.0,186.0,112.0,147.0,156.0,254.0,122.0,205.0,135.0,161.0,163.0,168.0,129.0,125.0,124.0,467.0,663.0,725.0,996.0,1086.0,1184.0,1198.0,1426.0,1686.0,1596.0,1670.0,1621.0,1574.0,1425.0,1461.0,1303.0,956.0,1429.0,839.0,389.0,473.0,677.0,747.0,770.0,704.0,902.0,592.0,658.0,590.0,246.0,197.0,155.0,145.0,99.0,322.0,420.0,204.0,143.0,262.0,210.0,277.0,248.0,298.0,243.0,1297.0,1585.0,1568.0,1560.0,1431.0,1354.0,1416.0,1425.0,1155.0,1483.0,1144.0,1192.0,1188.0,1296.0,1227.0,906.0,1042.0,925.0,281.0,297.0,183.0,231.0,124.0,309.0,186.0,136.0,178.0,166.0,390.0,263.0,972.0,1586.0,1407.0,1352.0,1202.0,1406.0,1170.0,937.0,1245.0,1164.0,1240.0,1117.0,1282.0,1190.0,1233.0,1037.0,1041.0,1005.0,1313.0,1134.0,956.0,551.0,727.0,140.0,150.0,208.0,290.0,160.0,91.0,134.0,177.0,176.0,269.0,499.0,262.0,305.0,1387.0,1652.0,1550.0,1550.0,1693.0,1426.0,1459.0,1601.0,1298.0,1289.0,1537.0,920.0,1474.0,912.0,207.0,984.0,594.0,862.0,932.0,954.0,1010.0,1025.0,1080.0,1121.0,844.0,1043.0,960.0,830.0,614.0,765.0,734.0
149.0,160.0,108.0,102.0,171.0,106.0,169.0,174.0,125.0,157.0,194.0,209.0,127.0,133.0,210.0,168.0,197.0,144.0,95.0,134.0,126.0,114.0,136.0,177.0,95.0,143.0,147.0,194.0,485.0,623.0,951.0,1163.0,1301.0,1322.0,1265.0,1450.0,1356.0,1325.0,997.0,1452.0,1157.0,1143.0,1311.0,1478.0,1081.0,1300.0,1395.0,1282.0,1026.0,841.0,464.0,936.0,945.0,948.0,810.0,327.0,124.0,230.0,286.0,135.0,125.0,125.0,130.0,281.0,379.0,362.0,288.0,268.0,332.0,172.0,243.0,222.0,180.0,636.0,1411.0,1602.0,1301.0,1390.0,1267.0,1239.0,1352.0,1400.0,1341.0,1254.0,1231.0,1113.0,1253.0,900.0,1042.0,527.0,294.0,135.0,228.0,146.0,114.0,198.0,170.0,205.0,181.0,170.0,266.0,247.0,185.0,285.0,717.0,1002.0,872.0,688.0,476.0,416.0,1067.0,1213.0,1355.0,1245.0,1064.0,765.0,1162.0,1657.0,510.0,1586.0,1279.0,1318.0,607.0,729.0,856.0,28.0,1.0,294.0,170.0,0.0,1.0,169.0,115.0,131.0,159.0,140.0,171.0,359.0,213.0,517.0,1354.0,1320.0,1490.0,1607.0,1526.0,1565.0,1403.0,1526.0,1195.0,686.0,82.0,156.0,1149.0,1407.0,1272.0,1208.0,1079.0,1090.0,1119.0,953.0,992.0,1170.0,954.0,1212.0,744.0,0.0,329.0,483.0,13.0,0.0,0.0,30.0
477.0,397.0,262.0,237.0,318.0,119.0,218.0,199.0,138.0,179.0,214.0,181.0,269.0,182.0,196.0,188.0,249.0,181.0,242.0,206.0,176.0,230.0,214.0,127.0,262.0,247.0,370.0,384.0,820.0,580.0,1000.0,1065.0,1303.0,1328.0,1397.0,1498.0,1419.0,1478.0,1152.0,1367.0,1122.0,1310.0,1244.0,1384.0,1310.0,1005.0,1362.0,854.0,850.0,1156.0,1234.0,1142.0,998.0,778.0,601.0,564.0,211.0,3.0,80.0,73.0,84.0,85.0,230.0,125.0,56.0,128.0,263.0,206.0,216.0,142.0,241.0,171.0,259.0,1279.0,1543.0,1450.0,1415.0,1211.0,1126.0,823.0,755.0,1123.0,1123.0,1112.0,1139.0,1045.0,1277.0,1014.0,980.0,967.0,261.0,335.0,362.0,229.0,142.0,192.0,196.0,169.0,297.0,168.0,173.0,324.0,344.0,490.0,1031.0,1166.0,1225.0,1388.0,1358.0,1303.0,1289.0,1189.0,1432.0,1274.0,1346.0,1202.0,1394.0,1244.0,1330.0,1405.0,1411.0,1254.0,1242.0,1000.0,756.0,629.0,386.0,284.0,181.0,196.0,202.0,84.0,141.0,176.0,124.0,128.0,104.0,123.0,186.0,165.0,115.0,145.0,194.0,801.0,1461.0,1440.0,1557.0,1466.0,1342.0,1488.0,1511.0,1463.0,1344.0,1248.0,1170.0,1334.0,1317.0,1315.0,1123.0,786.0,1042.0,1456.0,1283.0,698.0,105.0,0.0,0.0,435.0,957.0,651.0,960.0,753.0
